dbName,newName,group,Namepl,color,marker
altLike_v1.3_10yrs,alt_like,alt_sched,baseline,r,>
altLike_large_v1.3_10yrs,alt_like_large,alt_sched,baseline,r,>
baseline_2snap_v1.3_10yrs,baseline,baseline,baseline,b,o
baseline_v1.3_10yrs,baseline,baseline,baseline,b,o
baseline_nomix_v1.3_10yrs,baseline,baseline,baseline,b,o
baseline_v1.3_1yrs,baseline,baseline,baseline,b,o
agnddf_illum60_v1.3_10yrs,agnddf,ddf,baseline,black,s
agnddf_illum30_v1.3_10yrs,agnddf,ddf,baseline,black,s
agnddf_illum10_v1.3_10yrs,agnddf,ddf,baseline,black,s
agnddf_illum15_v1.3_10yrs,agnddf,ddf,baseline,black,s
bulges_cadence_bulge_wfdv1.3_10yrs,bulges,bulges,baseline,orange,v
bulges_cadence_i_heavyv1.3_10yrs,bulges,bulges,baseline,orange,v
bulges_i_heavyv1.3_10yrs,bulges,bulges,baseline,orange,v
bulges_bulge_wfdv1.3_10yrs,bulges,bulges,baseline,orange,v
bulges_bsv1.3_10yrs,bulges,bulges,baseline,orange,v
bulges_cadence_bsv1.3_10yrs,bulges,bulges,baseline,orange,v
altwfd_dust_v1.3_10yrs,altfwd,altfwd,baseline,orange,+
altwfd_v1.3_10yrs,altfwd,altfwd,baseline,orange,+
dcr_nham1_v1.3_10yrs,dcr,dcr,none,magenta,s
dcr_nham2_v1.3_10yrs,dcr,dcr,none,magenta,s
dcr_nham3_v1.3_10yrs,dcr,dcr,none,magenta,s
altroll_mod2_dust_sdf_0.20_v1.3_10yrs,altroll,altroll,none,magenta,o
altroll_mod2_sdf_0.20_v1.3_10yrs,altroll,altroll,none,magenta,o
descddf_illum60_v1.3_10yrs,desddf,desddf,none,black,s
descddf_illum30_v1.3_10yrs,desddf,desddf,none,black,s
descddf_illum7_v1.3_10yrs,desddf,desddf,none,black,s
descddf_illum15_v1.3_10yrs,desddf,desddf,none,black,s
descddf_illum10_v1.3_10yrs,desddf,desddf,none,black,s
descddf_illum3_v1.3_10yrs,desddf,desddf,none,black,s
descddf_illum4_v1.3_10yrs,desddf,desddf,none,black,s
descddf_illum5_v1.3_10yrs,desddf,desddf,none,black,s
euclid_ddf_v1.3_10yrs,euclidddf,euclidddf,none,black,s
filterload_illum60_v1.3_10yrs,filterload,filterload,none,fuchsia,*
filterload_illum30_v1.3_10yrs,filterload,filterload,none,fuchsia,*
filterload_illum15_v1.3_10yrs,filterload,filterload,none,fuchsia,*
filterload_illum10_v1.3_10yrs,filterload,filterload,none,fuchsia,*
filterload_illum5_v1.3_10yrs,filterload,filterload,none,fuchsia,*
filterload_illum7_v1.3_10yrs,filterload,filterload,none,fuchsia,*
filterload_illum4_v1.3_10yrs,filterload,filterload,none,fuchsia,*
filterload_illum3_v1.3_10yrs,filterload,filterload,none,fuchsia,*
simplerolling_mod2_sdf_0.20_v1.3_10yrs,simplerolling,simpleroll,none,fuchsia,o
simplerolling_mod3_sdf_0.20_v1.3_10yrs,simplerolling,simpleroll,none,fuchsia,o
simplerolling_mod5_sdf_0.20_v1.3_10yrs,simplerolling,simpleroll,none,fuchsia,o
simplerolling_mod10_sdf_0.20_v1.3_10yrs,simplerolling,simpleroll,none,fuchsia,o
delayedrolling_mod2_sdf_0.20_v1.3_10yrs,delayedrolling,delayedroll,none,fuchsia,s
