#dbName					newName			    group	Namepl           color marker
alt_sched 	   		    alt_sched			    alt_sched 	baseline            r       >
alt_sched_rolling		    alt_sched_rolling	    	    alt_sched	rolling             r       >
rolling_10yrs 	  		    fb_rolling		    	    fb_rolling	baseline            g       s
rolling_mix_10yrs 		    fb_rolling_mix	    	    fb_rolling	mix	            g       s
kraken_2026 	  		    opsim_baseline	    	    opsim	baseline            b       o
kraken_2042 	  		    opsim_single_exp	    	    opsim	single_exp	    b       o
kraken_2035 	  		    opsim_extra_ddf	    	    opsim	extra_ddf	    b       o	  
kraken_2044 	  		    opsim_large_single_visits 	    opsim	large_single_visits b       o
colossus_2667 	  		    opsim_single_visits	    	    opsim	single_visits	    b       o
pontus_2489 	  		    opsim_20s_exp		    opsim	20s_exp		    b       o
pontus_2002 	  		    opsim_large		    	    opsim	large		    b       o	  
mothra_2049 	  		    opsim_large_rolling	    	    opsim	large_rolling	    b       o	  
nexus_2097 	  		    opsim_large_rolling_3yr   	    opsim	large_rolling_3yr   b       o
baseline_1exp_nopairs_10yrs	    1exp_nopairs		    baseline	1exp_nopairs	    orange  v
baseline_1exp_pairsame_10yrs	    1exp_pairsame	       	    baseline	1exp_pairsame	    orange  v
baseline_1exp_pairsmix_10yrs	    1exp_pairsmix             	    baseline	1exp_pairsmix	    orange  v
baseline_2exp_pairsame_10yrs	    2exp_pairsame             	    baseline	2exp_pairsame	    orange  v
baseline_2exp_pairsmix_10yrs	    2exp_pairsmix             	    baseline	2exp_pairsmix	    orange  v
#ddf_0.23deg_1exp_pairsmix_10yrs	    ddf_0.23deg_1exp_pairsmix          orange  v
#ddf_0.70deg_1exp_pairsmix_10yrs	    ddf_0.70deg_1exp_pairsmix          orange  v
#ddf_pn_0.23deg_1exp_pairsmix_10yrs  ddf_pn_0.23deg_1exp_pairsmix       orange  v
#ddf_pn_0.70deg_1exp_pairsmix_10yrs  ddf_pn_0.70deg_1exp_pairsmix       orange  v
exptime_1exp_pairsmix_10yrs 	    expt_1exp_pairsmix		    none	none	            orange  v
#baseline10yrs			    baseline			    none	none		    orange  v
big_sky10yrs			    big_sky			    big_sky    	none		    orange  +
big_sky_nouiy10yrs		    big_sky_noui		    big_sky    	noui       	    orange  +
gp_heavy10yrs			    gp_heavy		       	    none	none      	    orange  v
newA10yrs			    newA			    new	       	A      		    orange  D
newB10yrs			    newB			    new	       	B      		    orange  D
roll_mod2_mixed_10yrs		    roll_mod2			    roll       	mod2      	    orange  X
roll_mod3_mixed_10yrs		    roll_mod3	      	       	    roll       	mod3		    orange  X
roll_mod6_mixed_10yrs		    roll_mod6	       	       	    roll       	mod6		    orange  X
simple_roll_mod10_mixed_10yrs	    sroll_mod10	                    simple_roll	mod10		    orange  ^
simple_roll_mod2_mixed_10yrs	    sroll_mod2             	    simple_roll	mod2		    orange  ^
simple_roll_mod3_mixed_10yrs	    sroll_mod3             	    simple_roll	mod3		    orange  ^
simple_roll_mod5_mixed_10yrs	    sroll_mod5             	    simple_roll mod5		    orange  ^
#twilight_1s10yrs		    twilight_1s10yrs		    none	none 		    orange  v
altsched_1exp_pairsmix_10yrs	    altsched_1exp             	    none	none  		    orange  v
#rotator_1exp_pairsmix_10yrs	    rotator_1exp	       	    none        none		    orange  v
#hyak_baseline_1exp_nopairs_10yrs    hyak_1exp_nopairs         	    hyak	nopairs		    orange  *
#hyak_baseline_1exp_pairsame_10yrs   hyak_1exp_pairsame        	    hyak	pairsame	    orange  *
weather_0.20c_10yrs 		     weather_0.2        	    weath	none		    fuchsia *
weather_0.60c_10yrs		     weather_0.6        	    weath	none		    fuchsia *
weather_0.70c_10yrs		     weather_0.7        	    weath	none		    fuchsia *
weather_1.10c_10yrs		     weather_1.1        	    weath	none		    fuchsia *
weather_0.40c_10yrs		     weather_0.4        	    weath	none		    fuchsia *
weather_0.90c_10yrs		     weather_0.9        	    weath	none		    fuchsia *
weather_0.30c_10yrs		     weather_0.3        	    weath	none		    fuchsia *
weather_0.80c_10yrs		     weather_0.8        	    weath	none		    fuchsia *
weather_0.10c_10yrs		     weather_0.1        	    weath	none		    fuchsia *
very_alt2_rm5illum20_10yrs	     very_alt2			    very	none		    magenta s
very_alt2_rm5illum40_10yrs	     very_alt2			    very	none		    magenta s
very_alt2_rm5illum25_10yrs	     very_alt2			    very	none		    magenta s
very_alt2_rm5illum50_10yrs	     very_alt2			    very	none		    magenta s
very_alt2_rm5illum30_10yrs	     very_alt2			    very	none		    magenta s
very_alt3_rm5illum20_10yrs	     very_alt3			    very	none		    magenta s
very_alt3_rm5illum40_10yrs	     very_alt3			    very	none		    magenta s
very_alt3_rm5illum25_10yrs	     very_alt3			    very	none		    magenta s
very_alt3_rm5illum50_10yrs	     very_alt3			    very	none		    magenta s
very_alt3_rm5illum15_10yrs	     very_alt3			    very	none		    magenta s
very_alt3_rm5illum30_10yrs	     very_alt3			    very	none		    magenta s
very_alt10yrs	     		     very_alt			    very	none		    magenta s
very_alt_rm510yrs	     	     very_alt			    very	none		    magenta s
roll_mod2_sdf0.2mixed_10yrs	     roll_mod2			    roll	none		    black   s
roll_mod2_sdf0.1mixed_10yrs	     roll_mod2			    roll	none		    black   s
roll_mod2_sdf0.20mixed_10yrs	     roll_mod2			    roll	none		    black   s
roll_mod2_sdf0.10mixed_10yrs	     roll_mod2			    roll	none		    black   s
roll_mod2_sdf0.05mixed_10yrs	     roll_mod2			    roll	none		    black   s
roll_mod3_sdf0.2mixed_10yrs	     roll_mod3			    roll	none		    black   s
roll_mod3_sdf0.1mixed_10yrs	     roll_mod3			    roll	none		    black   s
roll_mod3_sdf0.05mixed_10yrs	     roll_mod3			    roll	none		    black   s
roll_mod3_sdf0.20mixed_10yrs	     roll_mod3			    roll	none		    black   s
roll_mod3_sdf0.10mixed_10yrs	     roll_mod3			    roll	none		    black   s
roll_mod6_sdf0.2mixed_10yrs	     roll_mod6			    roll	none		    black   s
roll_mod6_sdf0.1mixed_10yrs	     roll_mod6			    roll	none		    black   s
roll_mod6_sdf0.05mixed_10yrs	     roll_mod6			    roll	none		    black   s
roll_mod6_sdf0.20mixed_10yrs	     roll_mod6			    roll	none		    black   s
roll_mod6_sdf0.10mixed_10yrs	     roll_mod6			    roll	none		    black   s
simple_roll_mod3_sdf0.2mixed_10yrs   simple_roll		    sroll	none		    grey    s
simple_roll_mod5_sdf0.2mixed_10yrs   simple_roll		    sroll	none		    grey    s
simple_roll_mod10_sdf0.2mixed_10yrs  simple_roll		    sroll	none		    grey    s
simple_roll_mod2_sdf0.20mixed_10yrs  simple_roll		    sroll	none		    grey    s
simple_roll_mod3_sdf0.20mixed_10yrs  simple_roll		    sroll	none		    grey    s
noddf_1exp_pairsame_10yrs	     noddf_1exp			    noddf	pairsame	    red	    s
fc1exp_pairsmix_ilim30_10yrs	     fc1exp			    fc1		none		    grey    *
fc1exp_pairsmix_ilim60_10yrs	     fc1exp			    fc1		none		    grey    *
fc1exp_pairsmix_ilim15_10yrs	     fc1exp			    fc1		none		    grey    *
stuck_rolling10yrs	     	     stuck			    stuck	none		    black   v	    
shortt_2ns_1ext_pairsmix_10yrs	     shortt			    short	none		    lime    *
shortt_2ns_5ext_pairsmix_10yrs	     shortt			    short	none		    lime    *
shortt_5ns_5ext_pairsmix_10yrs	     shortt			    short	none		    lime    *
shortt_5ns_1ext_pairsmix_10yrs	     shortt			    short	none		    lime    *
